f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,label
9.848235,0.0,0.0,0.0,0.0,0.0,10.437009,0.0,0.0,16.110569,0.0,0.0,0.0,0.0,3.2980142,0.0,0.0,0.0,12.007931,0.0,0.27569255,5.71885,0.0,1.465403,8.640928,16.826147,18.163845,4.7871003,0.0,36.71695,0.0,0.0,PE
0.0,5.782389,0.0,0.88060695,3.2764776,0.0,0.0,0.0,0.9805024,4.0212617,1.7219124,0.0,0.0,0.0,0.0,0.0,1.5409038,3.647008,8.7344,1.0286231,0.0,0.0,0.0,0.0,7.778353,0.0,0.0,0.0,13.95144,0.0,20.734226,2.2059236,PE
0.0,10.736345,0.0,0.0,15.7447195,0.0,2.0832,4.5732822,0.7731834,9.881597,14.700062,0.0,0.0,0.0,17.444185,0.0,0.0,17.334759,12.479591,5.8702393,4.925142,0.0,0.0,0.0,19.248407,0.0,6.210476,0.0,15.32611,0.0,8.41054,6.5244465,PE
1.4344344,0.0,0.0,0.0,0.0,0.0,5.791467,10.424929,0.0,16.095871,0.0,0.0,0.0,0.0,12.045516,4.745351,2.797673,0.0,0.37797722,0.0,0.0,2.444115,0.0,2.0889213,0.0,1.1431583,16.10898,8.637118,0.0,17.214712,0.0,0.0,PE
0.0,9.778204,0.0,0.0,10.271342,0.0,0.0,18.41995,4.012207,10.529716,0.0,0.0,0.0,0.0,10.462256,0.0,12.732334,4.100111,10.0478325,0.0,7.6540294,0.0,0.0,0.0,0.0,0.0,7.2826104,10.639768,6.6305943,0.0,0.0,0.0,PE
0.0,10.1319065,0.0,0.0,15.586191,0.0,2.1573308,5.563977,1.2139404,9.999799,14.1132,0.0,0.0,0.0,17.072046,0.0,0.0,16.232145,12.169866,5.516188,5.3696175,0.0,0.0,0.0,18.125813,0.0,5.92533,0.0,14.505532,0.0,6.9456253,5.879148,PE
1.426321,0.0,0.0,0.0,0.0,0.0,5.248325,8.565116,0.0,14.060011,0.0,0.0,0.0,0.0,10.330447,3.8869996,2.2413545,0.0,0.62546676,0.0,0.0,2.3204236,0.0,1.9296107,0.218215,1.4050488,14.3712225,7.4990582,0.0,16.06788,0.0,0.0,PE
0.0,0.0,0.0,0.0,0.0,0.0,3.6396732,13.325994,0.0,12.804219,0.0,0.0,0.0,0.0,11.814635,4.443887,5.5578995,0.0,0.0,0.0,0.3165389,0.0,0.0,0.97503227,0.0,0.0,12.858417,9.046297,0.0,8.0634,0.0,0.0,PE
0.0,12.447723,0.0,0.0,12.745378,0.0,0.0,20.677158,5.2313724,11.802707,0.8830435,0.0,0.0,0.0,11.044672,0.0,14.26019,5.6749415,14.208349,0.14297256,9.374176,0.0,0.0,0.0,0.0,0.0,7.449108,11.293123,8.93636,0.0,0.0,0.0,PE
0.0,12.183562,0.0,0.0,12.66401,0.0,0.0,20.916056,5.195786,11.849763,0.8042335,0.0,0.0,0.0,11.362791,0.0,14.172074,5.422831,13.722876,0.0,9.365147,0.0,0.0,0.0,0.0,0.0,7.6269426,11.315048,8.73002,0.0,0.0,0.0,PE
0.0,3.9386613,0.0,1.5185449,2.0818229,0.0,0.0,0.0,1.0525419,3.391946,1.0317495,0.0,0.0,0.0,0.0,0.0,1.3472506,1.8832374,6.473258,0.673548,0.0,0.0,0.023922473,0.0,6.4999886,0.0,0.0,0.24090283,11.813435,0.54542106,18.485994,0.8679716,PE
12.367146,0.0,0.0,0.0,0.0,0.0,12.967818,0.0,0.0,19.667967,0.0,0.0,0.0,0.0,3.6659305,0.0,0.0,0.0,14.806325,0.0,0.4090111,6.7893085,0.0,1.628196,10.921544,21.024979,21.85517,5.6232915,0.0,45.00831,0.0,0.0,PE
12.13847,0.0,0.0,0.0,0.0,0.0,12.467154,0.0,0.0,18.758781,0.0,0.0,0.0,0.0,3.2858987,0.0,0.0,0.0,14.595065,0.0,0.6335997,6.606723,0.0,1.507272,10.745975,20.475378,21.005423,5.406331,0.0,43.56702,0.0,0.0,PE
0.0,4.215757,0.0,1.3860105,2.6431222,0.0,0.0,0.0,1.7154474,3.842324,1.1907915,0.0,0.0,0.0,0.0,0.0,1.9805833,1.9627241,7.6624184,0.8351625,0.0,0.0,0.0,0.0,6.3968086,0.0,0.0,1.02514,12.662578,0.0,19.8535,1.2105951,PE
12.427673,0.0,0.0,0.0,0.0,0.0,13.035433,0.0,0.0,19.7444,0.0,0.0,0.0,0.0,3.6883,0.0,0.0,0.0,14.838216,0.0,0.40354192,6.8250422,0.0,1.6171105,10.974361,21.087814,21.929195,5.675228,0.0,45.180935,0.0,0.0,PE
1.2431772,0.0,0.0,0.0,0.0,0.0,5.7213902,11.467416,0.0,16.400864,0.0,0.0,0.0,0.0,12.590006,5.1492205,3.3784242,0.0,0.17504993,0.0,0.0,2.0369954,0.0,1.9641235,0.0,0.38581687,16.241238,9.197234,0.0,16.494778,0.0,0.0,PE
11.834713,0.0,0.0,0.0,0.0,0.0,12.315245,0.0,0.0,18.675953,0.0,0.0,0.0,0.0,3.3331354,0.0,0.0,0.0,14.365235,0.0,0.52460504,6.552996,0.0,1.6009157,10.512704,20.178892,20.85836,5.3240027,0.0,43.02427,0.0,0.0,PE
0.0,0.0,0.0,0.0,0.0,0.0,3.9484167,14.433003,0.0,13.883969,0.0,0.0,0.0,0.0,12.647382,4.97565,5.7559404,0.0,0.0,0.0,0.115321085,0.0,0.0,1.0012836,0.0,0.0,13.759901,9.622783,0.0,8.612011,0.0,0.0,PE
9.182899,0.0,0.0,0.0,0.0,0.0,9.29414,0.0,0.0,14.045345,0.0,0.0,0.0,0.0,2.5343702,0.0,0.0,0.0,11.242229,0.0,0.73724365,5.277073,0.0,1.2033448,8.0156765,15.239867,16.26132,4.445444,0.0,33.106686,0.0,0.0,PE
0.0,5.7177496,0.0,0.0,6.347533,0.0,0.0,15.445363,1.7800121,8.710333,0.0,0.072286926,0.0,0.0,10.191512,0.0,9.881413,1.3117207,4.2044272,0.0,4.5924325,0.0,0.0,0.0,0.0,0.0,7.6027975,10.075255,2.2406652,0.0,0.0,0.0,PE
0.0,4.0175214,0.0,1.4205922,1.8235399,0.0,0.0,0.0,0.6854687,3.3832593,1.1002533,0.0,0.0,0.0,0.0,0.0,0.92249894,2.0005054,6.107604,0.5704164,0.0,0.0,0.0,0.0,6.942907,0.0,0.0,0.0,11.914408,0.7789941,18.373104,0.8896488,PE
0.0,4.7419724,0.0,0.0,5.2894483,0.0,0.0,15.731108,1.0631365,9.537378,0.0,0.07924869,0.0,0.0,10.779672,0.12567692,9.450306,0.60542005,3.6562076,0.0,4.244286,0.0,0.0,0.0,0.0,0.0,8.549263,10.365485,1.466457,0.0,0.0,0.0,PE
12.198886,0.0,0.0,0.0,0.0,0.0,12.523955,0.0,0.0,18.82755,0.0,0.0,0.0,0.0,3.2363286,0.0,0.0,0.0,14.66849,0.0,0.65071213,6.6357546,0.0,1.5257194,10.8406105,20.587568,21.053968,5.405573,0.0,43.713642,0.0,0.0,PE
0.0,6.4377127,0.0,0.0,7.0039034,0.0,0.0,15.736858,2.205854,8.729522,0.0,0.0,0.0,0.0,9.987228,0.0,10.370429,1.8933892,4.8960943,0.0,4.979981,0.0,0.0,0.0,0.0,0.0,7.3809333,10.1143265,2.968022,0.0,0.0,0.0,PE
7.8154397,0.0,0.0,0.0,0.0,0.0,9.372108,0.0,0.0,15.269721,0.0,0.0,0.0,0.0,4.1750946,0.0,0.0,0.0,9.767825,0.0,0.0,5.0347886,0.0,1.6872892,6.6329727,14.05934,17.02839,4.687654,0.0,32.697765,0.0,0.0,PE
4.83406,0.0,0.0,0.0,0.0,0.0,8.242454,4.061505,0.0,16.272266,0.0,0.0,0.0,0.0,8.343434,1.7042506,1.0602607,0.0,4.917696,0.0,0.0,5.0700026,0.0,2.2574131,3.4159546,8.679875,17.28195,7.458169,0.0,26.556967,0.0,0.0,PE
6.2896194,0.0,0.0,0.0,0.0,0.0,6.937257,0.0,0.0,11.079423,0.0,0.0,0.0,0.0,2.7265298,0.0,0.0,0.0,7.9665513,0.0,0.2569946,4.006837,0.0,1.1901946,5.273065,10.521393,13.095861,4.1021056,0.0,25.207155,0.0,0.0,PE1PP1
11.531826,0.0,0.0,0.0,0.0,0.0,11.959346,0.0,0.0,18.198116,0.0,0.0,0.0,0.0,3.2974248,0.0,0.0,0.0,13.994471,0.0,0.5169848,6.391172,0.0,1.5901058,10.212815,19.624676,20.357069,5.20665,0.0,41.929638,0.0,0.0,PE1PP1
0.0,4.2249217,0.0,1.5181122,2.2124507,0.0,0.0,0.0,1.0222261,3.4898975,1.0735804,0.0,0.0,0.0,0.0,0.0,1.3329009,2.0662072,6.7673044,0.7313022,0.0,0.0,0.017210051,0.0,6.7892833,0.0,0.0,0.16483055,12.306691,0.50935966,19.050016,1.0410523,PE1PP1
0.0,5.4040275,0.0,0.0,6.0024934,0.0,0.0,15.447761,1.5781753,8.869572,0.0,0.057681546,0.0,0.0,10.315812,0.0,9.770307,1.1110749,4.014944,0.0,4.456672,0.0,0.0,0.0,0.0,0.0,7.824524,10.208485,1.9803871,0.0,0.0,0.0,PE1PP1
0.0,4.399501,0.0,1.2041112,1.9176942,0.0,0.0,0.0,0.397937,3.438788,1.1623757,0.0,0.0,0.0,0.0,0.0,0.88611895,2.461608,6.343477,0.6206643,0.0,0.0,0.023956649,0.0,7.11397,0.0,0.0,0.0,11.93683,0.5754033,18.154127,1.2048625,PE1PP1
11.791557,0.0,0.0,0.0,0.0,0.0,12.586338,0.0,0.0,19.172749,0.0,0.0,0.0,0.0,3.8886971,0.0,0.0,0.0,14.048469,0.0,0.18135387,6.675989,0.0,1.6104202,10.354474,20.04851,21.348911,5.638604,0.0,43.492332,0.0,0.0,PE1PP1
0.0,11.109895,0.0,0.0,15.579334,0.0,1.8679935,3.9344845,0.43064538,9.653836,14.800936,0.0,0.0,0.0,17.256693,0.0,0.0,17.729872,12.645501,6.108551,4.535932,0.0,0.0,0.0,19.603123,0.0,6.24328,0.0,15.725407,0.0,9.446703,6.912696,PE1PP1
0.0,11.698263,0.0,0.0,12.130146,0.0,0.0,20.29081,4.903412,11.537947,0.54503596,0.0,0.0,0.0,11.081809,0.0,13.883895,5.1756053,12.996601,0.0,8.939627,0.0,0.0,0.0,0.0,0.0,7.483091,11.13069,8.293583,0.0,0.0,0.0,PE1PP1
10.912099,0.0,0.0,0.0,0.0,0.0,10.976498,0.0,0.0,16.643473,0.0,0.0,0.0,0.0,2.5030196,0.0,0.0,0.0,13.6297245,0.0,0.9368488,5.9527326,0.0,1.5272919,9.8282795,18.672209,18.786448,4.644614,0.0,39.199093,0.0,0.0,PE1PP1
0.0,5.9060273,0.0,0.0,6.533285,0.0,0.0,15.518077,1.8767815,8.666347,0.0,0.04842513,0.0,0.0,10.157936,0.0,10.074572,1.4332489,4.3062077,0.0,4.623328,0.0,0.0,0.0,0.0,0.0,7.536647,10.155912,2.3299677,0.0,0.0,0.0,PE1PP1
0.0,4.0518017,0.0,1.4227695,2.1222408,0.0,0.0,0.0,0.9904327,3.3603544,1.065071,0.0,0.0,0.0,0.0,0.0,1.4094523,1.9757344,6.5488253,0.74652153,0.0,0.0,0.0,0.0,6.4179606,0.0,0.0,0.21466577,11.681098,0.36169183,18.175316,1.0089612,PE1PP1
0.92892426,0.0,0.0,0.0,0.0,0.0,5.535547,11.752946,0.0,16.067795,0.0,0.0,0.0,0.0,12.60085,5.0933495,3.6211715,0.0,0.10234426,0.0,0.0,1.6187067,0.0,1.8073393,0.0,0.0,15.934737,9.248766,0.0,15.574774,0.0,0.0,PE1PP1
0.0,5.212217,0.0,0.0,5.797749,0.0,0.0,15.813788,1.3528184,9.213329,0.0,0.076914966,0.0,0.0,10.637355,0.0,9.656566,0.86407745,3.9061465,0.0,4.4434676,0.0,0.0,0.0,0.0,0.0,8.139845,10.390792,1.8017967,0.0,0.0,0.0,PE1PP1
0.7570651,0.0,0.0,0.0,0.0,0.0,5.4676294,12.386822,0.0,16.008345,0.0,0.0,0.0,0.0,12.551574,5.336831,3.646389,0.0,0.2968712,0.0,0.0,1.0075225,0.0,1.7866694,0.0,0.0,15.701905,9.084998,0.0,14.734954,0.0,0.0,PE1PP1
1.2643225,0.0,0.0,0.0,0.0,0.0,5.9766917,12.368413,0.0,17.294144,0.0,0.0,0.0,0.0,13.314867,5.5484886,3.5764492,0.0,0.12985153,0.0,0.0,2.0262096,0.0,2.0027814,0.0,0.29729545,17.00539,9.693956,0.0,16.92135,0.0,0.0,PE1PP1
0.0,12.240748,0.0,0.0,12.609679,0.0,0.0,20.664167,5.159565,11.7720585,0.79585016,0.0,0.0,0.0,11.135746,0.0,14.176469,5.515717,13.855324,0.0,9.293912,0.0,0.0,0.0,0.0,0.0,7.505258,11.28386,8.766561,0.0,0.0,0.0,PE1PP1
0.9331573,0.0,0.0,0.0,0.0,0.0,5.615558,12.002164,0.0,16.34992,0.0,0.0,0.0,0.0,12.815484,5.204431,3.6957288,0.0,0.09596303,0.0,0.0,1.6254821,0.0,1.8447803,0.0,0.0,16.184639,9.40127,0.0,15.762009,0.0,0.0,PE1PP1
0.0,0.0,0.0,0.0,0.0,0.0,3.717516,13.1374655,0.0,12.884336,0.0,0.0,0.0,0.0,11.77325,4.404328,5.4436665,0.0,0.0,0.0,0.18905891,0.0,0.0,1.0759909,0.0,0.0,12.947803,8.960496,0.0,8.457169,0.0,0.0,PE1PP1
0.0,6.5080304,0.0,0.0,6.8733287,0.0,0.0,17.275055,1.76071,9.396664,0.0,0.0,0.0,0.0,10.692151,0.0,10.53496,1.4404345,4.9442887,0.0,4.756571,0.0,0.0,0.0,0.0,0.0,7.8928943,10.510247,2.532906,0.0,0.0,0.0,PE1PP1
0.0,9.2939005,0.0,0.0,9.904591,0.0,0.0,18.250628,3.813447,10.37391,0.0,0.0,0.0,0.0,10.547257,0.0,12.511883,3.7854297,9.25443,0.0,7.3884115,0.0,0.0,0.0,0.0,0.0,7.3426466,10.571755,6.2227726,0.0,0.0,0.0,PE1PP1
0.0,4.574198,0.0,1.3851349,2.815136,0.0,0.0,0.0,1.6821712,3.9996207,1.2408243,0.0,0.0,0.0,0.0,0.0,1.9683973,2.1532028,8.069727,0.93296295,0.0,0.0,0.0,0.0,6.8036647,0.0,0.0,0.9029583,13.360041,0.0,20.608871,1.434692,PE1PP1
0.0,9.314867,0.0,0.0,9.959121,0.0,0.0,18.35473,3.8484256,10.423363,0.0,0.0,0.0,0.0,10.622799,0.0,12.509456,3.7612529,9.295275,0.0,7.45546,0.0,0.0,0.0,0.0,0.0,7.370877,10.557165,6.2528224,0.0,0.0,0.0,PE1PP1
0.0,10.68399,0.0,0.0,15.569666,0.0,2.2035255,4.15353,0.5783919,9.651885,14.739775,0.0,0.0,0.0,17.46649,0.0,0.0,17.547413,12.306158,5.888898,4.640883,0.0,0.0,0.0,19.426935,0.0,6.231631,0.0,15.327729,0.0,8.676544,6.6352057,PE1PP1
0.0,10.499155,0.0,0.0,12.985474,0.0,1.6003677,2.8879526,0.0,8.038805,12.812027,0.0,0.0,0.0,14.052945,0.0,0.0,16.126608,11.120551,5.288594,2.811435,0.0,0.0,0.0,16.982708,0.0,5.1832075,0.0,14.737762,0.0,10.613982,6.4347043,PE1PP1
7.114217,0.0,0.0,0.0,0.0,0.0,5.725981,0.0,0.0,8.351512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.993582,0.0,1.5283681,3.7831764,0.0,0.29314533,6.985146,11.666412,10.753374,2.492115,0.0,24.066233,1.3496377,0.0,PE1PP1
11.70904,0.0,0.0,0.0,0.0,0.0,12.615514,0.0,0.0,19.267733,0.0,0.0,0.0,0.0,4.05593,0.0,0.0,0.0,13.9067545,0.0,0.06506595,6.6958456,0.0,1.6397576,10.263896,19.938946,21.4498,5.705971,0.0,43.479004,0.0,0.0,PE1PP1
0.0,4.404646,0.0,0.0,5.1137223,0.0,3.3819597,0.5134139,0.0,3.4990234,6.6372476,0.0,0.0,0.0,8.486476,0.0,0.0,9.164685,4.1399136,1.8291875,0.0,0.0,0.0,0.0,9.924969,0.83202016,2.8058577,0.0,7.310178,0.0,6.067867,2.3402467,PE1PP1
12.277069,0.0,0.0,0.0,0.0,0.0,12.75186,0.0,0.0,19.257206,0.0,0.0,0.0,0.0,3.5025086,0.0,0.0,0.0,14.709894,0.0,0.50608385,6.7229238,0.0,1.5642443,10.842617,20.775276,21.474483,5.5373306,0.0,44.357635,0.0,0.0,PE1PP1
0.97709435,0.0,0.0,0.0,0.0,0.0,5.8421164,12.801592,0.0,17.124474,0.0,0.0,0.0,0.0,13.401826,5.579023,3.8781428,0.0,0.11203714,0.0,0.0,1.5796314,0.0,1.8830171,0.0,0.0,16.83363,9.820838,0.0,16.15939,0.0,0.0,PE1PP1
0.0,6.962629,0.0,0.0,7.449605,0.0,0.0,15.616937,2.5572727,8.752604,0.0,0.0,0.0,0.0,9.586977,0.0,10.758535,2.5538812,5.636604,0.0,5.3558593,0.0,0.0,0.0,0.0,0.0,7.0750585,9.987364,3.8023846,0.0,0.0,0.0,PE1PP1
0.0,6.032145,0.0,0.0,6.660468,0.0,0.0,15.660658,1.9550263,8.714945,0.0,0.042120516,0.0,0.0,10.200256,0.0,10.194983,1.490662,4.410637,0.0,4.6986246,0.0,0.0,0.0,0.0,0.0,7.552878,10.219396,2.4208415,0.0,0.0,0.0,PE1PP1
0.0,11.005164,0.0,0.0,15.745753,0.0,1.8034271,4.6812778,0.74998826,9.914735,14.610772,0.0,0.0,0.0,17.17025,0.0,0.0,17.254684,12.74935,6.008542,4.9454756,0.0,0.0,0.0,19.125677,0.0,6.137765,0.0,15.511,0.0,8.74883,6.6464357,PE1PP1
0.0,4.5389647,0.0,1.270939,2.8273733,0.0,0.0,0.0,1.7032117,3.9309382,1.2515458,0.0,0.0,0.0,0.0,0.0,2.1025138,2.1967876,8.113384,0.9901635,0.0,0.0,0.0,0.0,6.5701675,0.0,0.0,0.97350407,13.084622,0.0,20.201982,1.4591817,PE1PP1
0.0,11.1381445,0.0,0.0,13.955051,0.0,1.8104331,2.5230372,0.0,8.559523,13.850699,0.0,0.0,0.0,15.335768,0.0,0.0,17.84907,11.6948595,5.4202123,2.7554495,0.0,0.0,0.0,18.688196,0.0,5.800911,0.0,15.943361,0.0,11.637407,6.9231853,PE1PP1
0.0,10.843647,0.0,0.0,15.85162,0.0,1.8313822,5.170551,0.9814946,10.089236,14.494554,0.0,0.0,0.0,17.183311,0.0,0.0,16.924109,12.746764,5.902723,5.2241273,0.0,0.0,0.0,18.816782,0.0,6.0815783,0.0,15.306904,0.0,8.162367,6.420465,PE1PP1
0.0,10.598673,0.0,0.0,15.357154,0.0,2.223575,3.79023,0.4523338,9.473139,14.685074,0.0,0.0,0.0,17.38042,0.0,0.0,17.552425,12.154025,5.8676786,4.440852,0.0,0.0,0.0,19.46466,0.0,6.2290654,0.0,15.265652,0.0,8.858042,6.652482,PE1PP1
0.0,4.7016363,0.0,1.3109729,2.8948936,0.0,0.0,0.0,1.6797316,4.004152,1.2734616,0.0,0.0,0.0,0.0,0.0,2.0561926,2.281648,8.238735,0.99490935,0.0,0.0,0.0,0.0,6.7982044,0.0,0.0,0.92143655,13.408319,0.0,20.614908,1.5590628,PE1PP2
0.0,3.780902,0.0,1.4608029,1.9766723,0.0,0.0,0.0,0.99562716,3.2461143,0.9972634,0.0,0.0,0.0,0.0,0.0,1.3707916,1.8408972,6.249104,0.66414624,0.0,0.0,0.010598446,0.0,6.211901,0.0,0.0,0.25673938,11.321025,0.50974476,17.81825,0.78717643,PE1PP2
0.0,9.904255,0.0,0.0,15.056823,0.0,2.2174163,5.05945,1.006478,9.5992365,13.910782,0.0,0.0,0.0,16.66289,0.0,0.0,16.029896,11.68387,5.3904495,4.9992776,0.0,0.0,0.0,17.879004,0.0,5.790323,0.0,14.227649,0.0,7.144394,5.8134503,PE1PP2
0.0,0.0,0.0,0.0,0.0,0.0,3.7425241,13.357987,0.0,13.039643,0.0,0.0,0.0,0.0,11.947297,4.4887824,5.517113,0.0,0.0,0.0,0.20544018,0.0,0.0,1.0456496,0.0,0.0,13.081472,9.103978,0.0,8.448265,0.0,0.0,PE1PP2
0.0,4.078384,0.0,1.4702007,2.1706133,0.0,0.0,0.0,1.0609862,3.4015427,1.073132,0.0,0.0,0.0,0.0,0.0,1.4035492,2.012905,6.6406136,0.7053692,0.0,0.0,0.0051124683,0.0,6.5062575,0.0,0.0,0.28779036,11.902246,0.44370943,18.592041,0.9894196,PE1PP2
0.0,12.090164,0.0,0.0,12.550438,0.0,0.0,20.645744,5.154768,11.708939,0.82545745,0.0,0.0,0.0,11.210524,0.0,14.035137,5.418693,13.662924,0.0,9.276383,0.0,0.0,0.0,0.0,0.0,7.52707,11.18813,8.675342,0.0,0.0,0.0,PE1PP2
0.0,8.993017,0.0,0.0,9.650703,0.0,0.0,18.019186,3.678069,10.211847,0.0,0.0,0.0,0.0,10.504293,0.0,12.323168,3.6360147,8.818776,0.0,7.193213,0.0,0.0,0.0,0.0,0.0,7.318595,10.457629,5.9810266,0.0,0.0,0.0,PE1PP2
9.407771,0.0,0.0,0.0,0.0,0.0,10.647533,0.0,0.0,16.6413,0.0,0.0,0.0,0.0,3.944897,0.0,0.0,0.0,11.452019,0.0,0.0,5.918654,0.0,1.6617632,8.19375,16.33536,18.821398,5.3190727,0.0,36.967533,0.0,0.0,PE1PP2
0.0,4.000647,0.0,1.3954062,2.187452,0.0,0.0,0.0,1.1174197,3.3663611,1.1015903,0.0,0.0,0.0,0.0,0.0,1.4576951,1.9941803,6.585177,0.6834001,0.0,0.0,0.0027623922,0.0,6.294978,0.0,0.0,0.40682352,11.618646,0.33496055,18.275969,0.98141223,PE1PP2
0.0,10.658318,0.0,0.0,13.298393,0.0,1.768895,2.4876466,0.0,8.210915,13.2532835,0.0,0.0,0.0,14.65435,0.0,0.0,16.923649,11.193134,5.22524,2.655638,0.0,0.0,0.0,17.821537,0.0,5.4974737,0.0,15.221673,0.0,11.100158,6.5666075,PE1PP2
8.298871,0.0,0.0,0.0,0.0,0.0,10.257078,0.0,0.0,16.713322,0.0,0.0,0.0,0.0,5.3945856,0.0062552937,0.0,0.0,9.595918,0.0,0.0,5.722777,0.0,1.6530036,6.7371697,14.458039,18.576706,5.7043924,0.0,34.386585,0.0,0.0,PE1PP2
0.0,4.0999885,0.0,1.5057437,2.1541975,0.0,0.0,0.0,1.0380433,3.4353216,1.0599177,0.0,0.0,0.0,0.0,0.0,1.3482192,1.9953514,6.634392,0.7060712,0.0,0.0,0.014519096,0.0,6.6289434,0.0,0.0,0.21097091,12.049088,0.50577873,18.75174,0.9669918,PE1PP2
0.0,10.767588,0.0,0.0,15.935222,0.0,1.8165134,5.539462,1.1580138,10.247693,14.414405,0.0,0.0,0.0,17.179571,0.0,0.0,16.661736,12.7547455,5.8242073,5.45486,0.0,0.0,0.0,18.597094,0.0,6.0470457,0.0,15.1771345,0.0,7.756652,6.2350245,PE1PP2
11.37922,0.0,0.0,0.0,0.0,0.0,12.806883,0.0,0.0,19.891773,0.0,0.0,0.0,0.0,4.8701663,0.0,0.0,0.0,13.326681,0.0,0.0,6.8480134,0.0,1.7241949,9.775718,19.563068,22.06334,6.0806303,0.0,43.620426,0.0,0.0,PE1PP2
0.0,4.0344563,0.0,1.4837041,2.1231005,0.0,0.0,0.0,1.0447237,3.3900323,1.0547962,0.0,0.0,0.0,0.0,0.0,1.3877038,1.968938,6.56245,0.69917977,0.0,0.0,0.002413297,0.0,6.490287,0.0,0.0,0.25927374,11.839287,0.46712714,18.504385,0.9413503,PE1PP2
0.0,9.052576,0.0,0.0,9.778006,0.0,0.0,18.290604,3.7590263,10.34882,0.0,0.0,0.0,0.0,10.683818,0.0,12.394443,3.5842857,8.882746,0.0,7.3411736,0.0,0.0,0.0,0.0,0.0,7.412886,10.515494,6.035534,0.0,0.0,0.0,PE1PP2
11.717706,0.0,0.0,0.0,0.0,0.0,12.810338,0.0,0.0,19.63201,0.0,0.0,0.0,0.0,4.347893,0.0,0.0,0.0,13.847724,0.0,0.0,6.7852216,0.0,1.678796,10.212056,20.001173,21.82536,5.8583555,0.0,43.943565,0.0,0.0,PE1PP2
